name,job,Logged_Year,movie_count,gender,popularity,profile_path,order,display
Terence Davies,Writer,2022,2,Male,1.699,https://image.tmdb.org/t/p/original/uBbFee7ggk5vrCK4kcAcLOSYi0y.jpg,0,1
Billy Wilder,Screenplay,2022,2,Male,7.04,https://image.tmdb.org/t/p/original/tfVte6h2dlLn59Q0Mi6AvWAyRLP.jpg,1,1
Richard LaGravenese,Screenplay,2022,2,Male,6.3820000000000014,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,2,0
Carrie Fisher,Screenplay,2022,2,Female,6.242000000000001,https://image.tmdb.org/t/p/original/veakLIqGCbG0ek3YKfrlzcF72CG.jpg,3,0
Kevin Williamson,Screenplay,2022,2,Male,5.86,https://image.tmdb.org/t/p/original/jWgZZoKBU1WFaCO5C7jpMBZ7xJs.jpg,4,0
Michael Kahn,Editor,2022,3,Male,2.891,https://image.tmdb.org/t/p/original/jb4Y9q1q91VRQJue0VXhU7VcXce.jpg,5,1
David Moritz,Editor,2022,3,Male,1.2353333333333334,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,6,0
Affonso Gonçalves,Editor,2022,3,Male,0.652,https://image.tmdb.org/t/p/original/li0pyoKJuUqBGoR7grNNIb1xw0P.jpg,7,0
Peter Teschner,Editor,2022,2,Male,3.887,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,8,0
Hugh S. Fowler,Editor,2022,2,Male,2.207,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,9,0
Sarah Broshar,Editor,2022,2,Male,2.112,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,10,0
Sloane Klevin,Editor,2022,2,Female,1.4,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,11,0
Richard Marks,Editor,2022,2,Male,1.3119999999999998,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,12,0
Julie Monroe,Editor,2022,2,Female,1.176,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,13,0
Joe Hutshing,Editor,2022,2,Male,0.745,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,14,0
Peter Deming,Director of Photography,2022,4,Male,2.5610000000000004,https://image.tmdb.org/t/p/original/3NgM7E5kRYFMXY5znBPktbeI6qB.jpg,15,1
Janusz Kamiński,Director of Photography,2022,3,Male,4.029,https://image.tmdb.org/t/p/original/5yURZbwMmhiXXlvDmRdz4V14Ufs.jpg,16,0
Edward Lachman,Director of Photography,2022,3,Male,1.063,https://image.tmdb.org/t/p/original/3kVVmrHn39L0yuNHTbd3slTiNaz.jpg,17,0
Andrzej Bartkowiak,Director of Photography,2022,2,Male,5.9510000000000005,https://image.tmdb.org/t/p/original/cBYVubgzVWBPCQ7OzRRa0AL6tLe.jpg,18,0
Dante Spinotti,Director of Photography,2022,2,Male,4.3069999999999995,https://image.tmdb.org/t/p/original/7Ts0bNMarg8t5tUS0fKZthhvCYF.jpg,19,0
Russell Metty,Director of Photography,2022,2,Male,3.74,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,20,0
Steve Yedlin,Director of Photography,2022,2,Male,1.706,https://image.tmdb.org/t/p/original/u5TFf0Lpe4PZbMFEGWKBKjGFp6G.jpg,21,0
Robert Burks,Director of Photography,2022,2,Male,1.646,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,22,0
John Toll,Director of Photography,2022,2,Male,1.4754999999999998,https://image.tmdb.org/t/p/original/cfL9A6tC7L5Ps5fq1o3WpVKGMb1.jpg,23,0
Bruno Delbonnel,Director of Photography,2022,2,Male,1.228,https://image.tmdb.org/t/p/original/kVbyFpLGftvOMBpZjPE8QoW4NEa.jpg,24,0
Florian Hoffmeister,Director of Photography,2022,2,Male,1.052,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,25,0
Ari Wegner,Director of Photography,2022,2,Female,0.826,https://image.tmdb.org/t/p/original/qYRP8drakvkybFBaPrqbQErTBdV.jpg,26,0
Steven Spielberg,Director,2022,3,Male,28.487,https://image.tmdb.org/t/p/original/tZxcg19YQ3e8fJ0pOs7hjlnmmr6.jpg,27,1
Ryan Murphy,Director,2022,2,Male,17.275,https://image.tmdb.org/t/p/original/uPojf0hEIpud1huRC9NY7R55OSy.jpg,28,0
Alfred Hitchcock,Director,2022,2,Male,12.177999999999999,https://image.tmdb.org/t/p/original/108fiNM6poRieMg7RIqLJRxdAwG.jpg,29,0
Todd Field,Director,2022,2,Male,10.844000000000001,https://image.tmdb.org/t/p/original/dJZYO81fHPK0unjrlbqOtUuhcly.jpg,30,0
Pedro Almodóvar,Director,2022,2,Male,7.763,https://image.tmdb.org/t/p/original/dKlaXJk3NLcsC1CKMx6xmyW5BZD.jpg,31,0
Dan Fogelman,Director,2022,2,Male,7.129,https://image.tmdb.org/t/p/original/grLBoLU2blYEoT8vjGFOiM8mw1D.jpg,32,0
Billy Wilder,Director,2022,2,Male,7.04,https://image.tmdb.org/t/p/original/tfVte6h2dlLn59Q0Mi6AvWAyRLP.jpg,33,0
Howard Hawks,Director,2022,2,Male,6.199,https://image.tmdb.org/t/p/original/hG2oF9wZlqwGqP6EhG0qaN9Afg7.jpg,34,0
Wes Craven,Director,2022,2,Male,4.5969999999999995,https://image.tmdb.org/t/p/original/eqwl6owrYykeTGTpKxwcAkbEJmg.jpg,35,0
John M. Stahl,Director,2022,2,Male,3.7880000000000003,https://image.tmdb.org/t/p/original/jP2csaGsZJ39CKp11cQgSaznZEt.jpg,36,0
Terence Davies,Director,2022,2,Male,1.699,https://image.tmdb.org/t/p/original/uBbFee7ggk5vrCK4kcAcLOSYi0y.jpg,37,0
Todd Haynes,Director,2022,2,Male,1.147,https://image.tmdb.org/t/p/original/h11kdTCA8QOMpihH12Wz2phQkW2.jpg,38,0
Bina Daigeler,Costume Design,2022,3,Male,0.919,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,39,1
Edith Head,Costume Design,2022,2,Female,4.878,https://image.tmdb.org/t/p/original/l6LmpdKnU67FaoNBLi8VRRoO6wX.jpg,40,0
Marlene Stewart,Costume Design,2022,2,Female,4.64,https://image.tmdb.org/t/p/original/bERazmKyh3I848FmjtnJH3Q7Dzj.jpg,41,0
Debra McGuire,Costume Design,2022,2,Female,4.324,https://image.tmdb.org/t/p/original/2wH44GuUhNUORaANbwOjJNmkC3r.jpg,42,0
Albert Wolsky,Costume Design,2022,2,Male,4.14,https://image.tmdb.org/t/p/original/lUFslczrjBt2zfVmr6s65ggfakB.jpg,43,0
Jacqueline Durran,Costume Design,2022,2,Female,1.955,https://image.tmdb.org/t/p/original/5aJTWqO5nZ8JSbLU5TxaACii8Tl.jpg,44,0
Sandy Powell,Costume Design,2022,2,Female,1.916,https://image.tmdb.org/t/p/original/3pK4SuBmOVghdktSREkSBkFFnG.jpg,45,0
Melissa Toth,Costume Design,2022,2,Female,1.788,https://image.tmdb.org/t/p/original/2lJQri7Qk3KAcVpVCfrfiBSsAnW.jpg,46,0
Odile Dicks-Mireaux,Costume Design,2022,2,Female,1.62,https://image.tmdb.org/t/p/original/bRaSyTCnU4BNTvjN7Z9yM0FjX9b.jpg,47,0
Karen Patch,Costume Design,2022,2,Female,0.86,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,48,0
Caroline Duncan,Costume Design,2022,2,Female,0.84,https://image.tmdb.org/t/p/original/t5Zj7nbJ67JEJBAVHLMD36pqT0y.jpg,49,0
Sophie de Rakoff,Costume Design,2022,2,Female,0.84,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,49,0
Travilla,Costume Design,2022,2,Male,0.802,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,50,0
David Tabbert,Costume Design,2022,2,Male,0.6,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,51,0
Christopher Guest,Writer,2021,2,Male,12.897,https://image.tmdb.org/t/p/original/blRS1tkcgZROLC7ObGigFEzvp2r.jpg,52,1
Aaron Sorkin,Writer,2021,2,Male,10.895,https://image.tmdb.org/t/p/original/rcRPzHLGQIKZ6BWu5EVeDFDy75Y.jpg,53,0
John Cassavetes,Writer,2021,2,Male,10.499,https://image.tmdb.org/t/p/original/2Bo1ipVthg8uKP26mNGykChukA8.jpg,54,0
Mae West,Writer,2021,2,Female,3.49,https://image.tmdb.org/t/p/original/xtlUd8VnOor4OuA8dexgDG9JlIP.jpg,55,0
Elaine May,Writer,2021,2,Female,1.4580000000000002,https://image.tmdb.org/t/p/original/vDx1oJb6UIGAVmtJ2sItcyEZG77.jpg,56,0
Ingmar Bergman,Screenplay,2021,3,Male,8.831,https://image.tmdb.org/t/p/original/nkmOaXNRoioViN9OQf2n9Iu6akA.jpg,57,1
Krzysztof Kieślowski,Screenplay,2021,3,Male,6.3039999999999985,https://image.tmdb.org/t/p/original/8wxPNOV9dg7EDHAFrRdJf6BitMl.jpg,58,0
Akira Kurosawa,Screenplay,2021,2,Male,19.86,https://image.tmdb.org/t/p/original/uCFWmYXu0EqF5Bd6zWaOS4FxvEB.jpg,59,0
Paul Haggis,Screenplay,2021,2,Male,9.574,https://image.tmdb.org/t/p/original/bO2CPKFOtv1uigPM8crWTC071wr.jpg,60,0
Rainer Werner Fassbinder,Screenplay,2021,2,Male,9.429,https://image.tmdb.org/t/p/original/xll1qAg0TOzcuNlfZWEEKB1JxqR.jpg,61,0
Jane Campion,Screenplay,2021,2,Female,6.768,https://image.tmdb.org/t/p/original/zAkrfMl6m940Ja46ofWaM94gTNj.jpg,62,0
Nancy Meyers,Screenplay,2021,2,Female,6.2920000000000025,https://image.tmdb.org/t/p/original/aK2lYDBYhWU9MJdNV0y1EvXiNo0.jpg,63,0
Jacques Demy,Screenplay,2021,2,Male,5.331,https://image.tmdb.org/t/p/original/qfCV7ckQ2XjsAgDRzvJ2PCRAzAE.jpg,64,0
Alexander Payne,Screenplay,2021,2,Male,5.21,https://image.tmdb.org/t/p/original/d8mwLxuCMxMxcE8Qys9sdUb7UZg.jpg,65,0
Robert Wade,Screenplay,2021,2,Male,4.926,https://image.tmdb.org/t/p/original/8HmRapJQ3D1IthZkqOiw4uoaRKe.jpg,66,0
Neal Purvis,Screenplay,2021,2,Male,4.274,https://image.tmdb.org/t/p/original/54vvvnfFnb8s6VKJmJGsW7gpkFJ.jpg,67,0
Jim Taylor,Screenplay,2021,2,Male,2.305,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,68,0
Christopher Hampton,Screenplay,2021,2,Male,2.276,https://image.tmdb.org/t/p/original/utg2E5j1D4xt5vgoUnrc4WEh7fE.jpg,69,0
Jane Goldman,Screenplay,2021,2,Female,2.023,https://image.tmdb.org/t/p/original/p7rediE1pQuLhLjg3vXiU78Wx9x.jpg,70,0
Krzysztof Piesiewicz,Screenplay,2021,2,Male,1.4069999999999998,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,71,0
John Bright,Screenplay,2021,2,Male,0.6,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,72,0
Rainer Werner Fassbinder,Editor,2021,3,Male,9.429,https://image.tmdb.org/t/p/original/xll1qAg0TOzcuNlfZWEEKB1JxqR.jpg,73,1
Juliane Lorenz,Editor,2021,3,Female,1.694,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,74,0
Gerald B. Greenberg,Editor,2021,3,Male,1.3880000000000001,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,75,0
Carol Littleton,Editor,2021,3,Male,1.166,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,76,0
Alan Baumgarten,Editor,2021,3,Male,0.972,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,77,0
Joe Walker,Editor,2021,3,Male,0.605,https://image.tmdb.org/t/p/original/2pfPFxb2I0ulvMZx5B7juwvuU3I.jpg,78,0
Steven Soderbergh,Editor,2021,2,Male,13.819,https://image.tmdb.org/t/p/original/y8JlSDcQzd7gAaKyxFpExupMwDz.jpg,79,0
Joel Coen,Editor,2021,2,Male,8.65,https://image.tmdb.org/t/p/original/rgVaJNkZCgMarUcZuUAsVfXMWk3.jpg,80,0
Ethan Coen,Editor,2021,2,Male,6.3,https://image.tmdb.org/t/p/original/ccvoiEe3gEMAth1Oy8SJxVeMcAk.jpg,81,0
Thelma Schoonmaker,Editor,2021,2,Female,4.328,https://image.tmdb.org/t/p/original/6AMXHH5vBscnT72IzgEaFYWuzuG.jpg,82,0
Robert Leighton,Editor,2021,2,Male,2.753,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,83,0
Carl Lerner,Editor,2021,2,Male,2.4530000000000003,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,84,0
Arthur Schmidt,Editor,2021,2,Male,2.287,https://image.tmdb.org/t/p/original/bSgfOvtFrtaftXSwXFLcI7Z0zKe.jpg,85,0
Andrew Weisblum,Editor,2021,2,Male,1.844,https://image.tmdb.org/t/p/original/j7tgo6NioTZihfXCmZAVRQrkwf3.jpg,86,0
Jon Harris,Editor,2021,2,Male,1.72,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,87,0
José Salcedo,Editor,2021,2,Male,1.694,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,88,0
Tatiana S. Riegel,Editor,2021,2,Female,1.594,https://image.tmdb.org/t/p/original/mms5qpMvookGWLw2UZ54QqO9hES.jpg,89,0
Jacques Witta,Editor,2021,2,Male,1.435,https://image.tmdb.org/t/p/original/gtYgtpEyipHtEDK6RkWxooiVynQ.jpg,90,0
Nicolas De Toth,Editor,2021,2,Male,1.4280000000000002,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,91,0
Craig McKay,Editor,2021,2,Male,1.3880000000000001,https://image.tmdb.org/t/p/original/y2rf8XD0A7Pgse5jx3z4yVb14VH.jpg,92,0
Ferris Webster,Editor,2021,2,Male,1.166,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,93,0
Marion Rothman,Editor,2021,2,Female,1.159,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,94,0
Lucia Zucchetti,Editor,2021,2,Female,1.025,https://image.tmdb.org/t/p/original/cHJURNy6NFRisTnvLeONgwhDs4o.jpg,95,0
Ronald Sanders,Editor,2021,2,Male,1.025,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,95,0
Milton Carruth,Editor,2021,2,Male,0.84,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,96,0
Joe Hutshing,Editor,2021,2,Male,0.84,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,96,0
Nat Sanders,Editor,2021,2,Male,0.84,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,96,0
Sylvia Ingemarsson,Editor,2021,2,Female,0.833,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,97,0
Mario Serandrei,Editor,2021,2,Male,0.6920000000000001,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,98,0
Eileen Meyer,Editor,2021,2,Male,0.6,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,99,0
Reginald Mills,Editor,2021,2,Male,0.6,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,99,0
Anne-Marie Cotret,Editor,2021,2,Male,0.6,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,99,0
Michael Ballhaus,Director of Photography,2021,7,Male,2.8419999999999996,https://image.tmdb.org/t/p/original/9DHIGsrgeTWA0rch3fFGXTOl1lO.jpg,100,1
Robert Elswit,Director of Photography,2021,4,Male,3.775,https://image.tmdb.org/t/p/original/5urU681Z1ZyJxfjEGp6qY6XYXg1.jpg,101,0
John Bailey,Director of Photography,2021,3,Male,3.2230000000000003,https://image.tmdb.org/t/p/original/tjWixq3gm3D1Sspx882aP6GogLl.jpg,102,0
Phedon Papamichael,Director of Photography,2021,3,Male,2.8250000000000006,https://image.tmdb.org/t/p/original/e4RemHDq1r9F0yNqlKNFBOGIEQK.jpg,103,0
Steven Soderbergh,Director of Photography,2021,2,Male,13.819,https://image.tmdb.org/t/p/original/y8JlSDcQzd7gAaKyxFpExupMwDz.jpg,104,0
Roger Deakins,Director of Photography,2021,2,Male,5.9860000000000015,https://image.tmdb.org/t/p/original/pSCN7CfILlfQrxX43Kgqrx5mBYQ.jpg,105,0
Robert D. Yeoman,Director of Photography,2021,2,Male,3.741,https://image.tmdb.org/t/p/original/qtIdjrzJrbCUOi9SdAwhIupIonR.jpg,106,0
Jack Cardiff,Director of Photography,2021,2,Male,3.312,https://image.tmdb.org/t/p/original/1xiGGQ64mlDmgUOuSQsJdGLg6qn.jpg,107,0
