name,job,Logged_Year,movie_count,gender,popularity,profile_path,order,display
Jack Green,Director of Photography,2021,2,Male,2.977,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,108,0
Sven Nykvist,Director of Photography,2021,2,Male,2.784,https://image.tmdb.org/t/p/original/qs8gCA7aTXPfKkGiPdQAqposl5o.jpg,109,0
José Luis Alcaine,Director of Photography,2021,2,Male,2.67,https://image.tmdb.org/t/p/original/6m3lhxAWoFs2swR1BFdZKwF6GIJ.jpg,110,0
Jim Denault,Director of Photography,2021,2,Male,2.6289999999999996,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,111,0
Linus Sandgren,Director of Photography,2021,2,Male,2.026,https://image.tmdb.org/t/p/original/ihiOYVxA7XwgSJva5C7HZuGopY5.jpg,112,0
Michael Fimognari,Director of Photography,2021,2,Male,1.6159999999999999,https://image.tmdb.org/t/p/original/8ETxK0seKQDqvfHNzHwGcvl51B8.jpg,113,0
Jeanne Lapoirie,Director of Photography,2021,2,Female,1.614,https://image.tmdb.org/t/p/original/5nc3GQ5osY6QUWvcdLsvsvhM6GH.jpg,114,0
Pasqualino De Santis,Director of Photography,2021,2,Male,1.016,https://image.tmdb.org/t/p/original/edpUP1MUFgbAjL2oKGPX35DQGHo.jpg,115,0
Jean Rabier,Director of Photography,2021,2,Male,0.988,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,116,0
Ben Smithard,Director of Photography,2021,2,Male,0.75,https://image.tmdb.org/t/p/original/fZqxAASx4aCAJoYklgx2qidDuVV.jpg,117,0
Charles Minsky,Director of Photography,2021,2,Male,0.6,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,118,0
Sean Bobbitt,Director of Photography,2021,2,Male,0.6,https://image.tmdb.org/t/p/original/fZh0FMaHlQCul9LozKJvI3QRJsg.jpg,118,0
Rainer Werner Fassbinder,Director,2021,4,Male,9.429,https://image.tmdb.org/t/p/original/xll1qAg0TOzcuNlfZWEEKB1JxqR.jpg,119,1
Ingmar Bergman,Director,2021,3,Male,8.831,https://image.tmdb.org/t/p/original/nkmOaXNRoioViN9OQf2n9Iu6akA.jpg,120,0
Jane Campion,Director,2021,3,Female,6.768,https://image.tmdb.org/t/p/original/zAkrfMl6m940Ja46ofWaM94gTNj.jpg,121,0
Krzysztof Kieślowski,Director,2021,3,Male,6.3039999999999985,https://image.tmdb.org/t/p/original/8wxPNOV9dg7EDHAFrRdJf6BitMl.jpg,122,0
Curtis Hanson,Director,2021,3,Male,5.681,https://image.tmdb.org/t/p/original/1ht0tJ0Icxc134W3ZpcGtwMtNLA.jpg,123,0
John Carpenter,Director,2021,2,Male,22.874000000000002,https://image.tmdb.org/t/p/original/ghBgALx0z2hGdY32eG9VL6dPyhz.jpg,124,0
Martin Scorsese,Director,2021,2,Male,17.377,https://image.tmdb.org/t/p/original/9U9Y5GQuWX3EZy39B8nkk4NY01S.jpg,125,0
Aaron Sorkin,Director,2021,2,Male,10.895,https://image.tmdb.org/t/p/original/rcRPzHLGQIKZ6BWu5EVeDFDy75Y.jpg,126,0
John Cassavetes,Director,2021,2,Male,10.499,https://image.tmdb.org/t/p/original/2Bo1ipVthg8uKP26mNGykChukA8.jpg,127,0
Denis Villeneuve,Director,2021,2,Male,9.934,https://image.tmdb.org/t/p/original/zdDx9Xs93UIrJFWYApYR28J8M6b.jpg,128,0
Joel Coen,Director,2021,2,Male,8.65,https://image.tmdb.org/t/p/original/rgVaJNkZCgMarUcZuUAsVfXMWk3.jpg,129,0
David Cronenberg,Director,2021,2,Male,7.938,https://image.tmdb.org/t/p/original/kLHnBnUomcH96PdLRBnuZUzRoY1.jpg,130,0
Pedro Almodóvar,Director,2021,2,Male,7.763,https://image.tmdb.org/t/p/original/dKlaXJk3NLcsC1CKMx6xmyW5BZD.jpg,131,0
Park Chan-wook,Director,2021,2,Male,6.972,https://image.tmdb.org/t/p/original/jsSFCVB7MhuVbSLwTgESiXEiNjt.jpg,132,0
Noah Baumbach,Director,2021,2,Male,5.803,https://image.tmdb.org/t/p/original/wRfV5qYIJHk4NH9gkKQnk99E5Qn.jpg,133,0
Emeric Pressburger,Director,2021,2,Male,5.638,https://image.tmdb.org/t/p/original/byPJw21EY1pUWHJtthCs7wUtvoA.jpg,134,0
Jacques Demy,Director,2021,2,Male,5.331,https://image.tmdb.org/t/p/original/qfCV7ckQ2XjsAgDRzvJ2PCRAzAE.jpg,135,0
Lawrence Kasdan,Director,2021,2,Male,4.4,https://image.tmdb.org/t/p/original/hZAQC6MLyR1oLHRKEZ1oUEvh0Sy.jpg,136,0
Stephen Frears,Director,2021,2,Male,4.208,https://image.tmdb.org/t/p/original/2QPhgz395c8MjRpBMidUdSWXOBN.jpg,137,0
Jan de Bont,Director,2021,2,Male,3.915,https://image.tmdb.org/t/p/original/omuf0WjtBlkRWlVHPTgaXKhQsDe.jpg,138,0
François Truffaut,Director,2021,2,Male,3.7769999999999997,https://image.tmdb.org/t/p/original/3bXLtipaybsje01LlQvHvuUAZNq.jpg,139,0
Rob Epstein,Director,2021,2,Male,2.8289999999999997,https://image.tmdb.org/t/p/original/2Dt2pa7G45FOedK281eCplnLNOS.jpg,140,0
Josephine Decker,Director,2021,2,Female,2.577,https://image.tmdb.org/t/p/original/qgvT0J4adO8udUfxvfA1uF4IHOi.jpg,141,0
Destin Daniel Cretton,Director,2021,2,Male,2.483,https://image.tmdb.org/t/p/original/s8uAUG9egZlRIU0PKNkTkIz9E6g.jpg,142,0
Michael Powell,Director,2021,2,Male,2.239,https://image.tmdb.org/t/p/original/gkHgrKa834PZVqAQ5kSs8Cn0pXv.jpg,143,0
Robert Bresson,Director,2021,2,Male,2.193,https://image.tmdb.org/t/p/original/vgQWc59n5tnlHMD1FdKOoRe2iP7.jpg,144,0
Mike Nichols,Director,2021,2,Male,2.023,https://image.tmdb.org/t/p/original/eJgJEVil7iOJ9sTAXLCVRKfeKKM.jpg,145,0
Elaine May,Director,2021,2,Female,1.4580000000000002,https://image.tmdb.org/t/p/original/vDx1oJb6UIGAVmtJ2sItcyEZG77.jpg,146,0
Ann Roth,Costume Design,2021,5,Female,3.4300000000000006,https://image.tmdb.org/t/p/original/cT4EtdqvG0Yq4EQ3LASXiwyndYi.jpg,147,1
Jenny Beavan,Costume Design,2021,2,Female,5.284,https://image.tmdb.org/t/p/original/yYBIJ0OsZu5ccnCC7Bim9FAkDwg.jpg,148,0
Edith Head,Costume Design,2021,2,Female,4.878,https://image.tmdb.org/t/p/original/l6LmpdKnU67FaoNBLi8VRRoO6wX.jpg,149,0
Ruth E. Carter,Costume Design,2021,2,Female,4.3210000000000015,https://image.tmdb.org/t/p/original/b1CtSVekrYuEmCYt9K3JxWfcJjt.jpg,150,0
Albert Wolsky,Costume Design,2021,2,Male,4.14,https://image.tmdb.org/t/p/original/lUFslczrjBt2zfVmr6s65ggfakB.jpg,151,0
Michael Wilkinson,Costume Design,2021,2,Male,3.759,https://image.tmdb.org/t/p/original/5363Z5CBR7PoVjyxxnVOuifKrM5.jpg,152,0
Ellen Mirojnick,Costume Design,2021,2,Female,3.753,https://image.tmdb.org/t/p/original/fVldZUbyEG0fHTTzmGp5CeqadCc.jpg,153,0
Renée April,Costume Design,2021,2,Female,2.8480000000000003,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,154,0
Arianne Phillips,Costume Design,2021,2,Female,1.844,https://image.tmdb.org/t/p/original/pZW5DiGSx0CP1gmZLxWSlYJcxHI.jpg,155,0
Denise Cronenberg,Costume Design,2021,2,Female,1.646,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,156,0
Sharen Davis,Costume Design,2021,2,Female,1.4,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,157,0
Hein Heckroth,Costume Design,2021,2,Male,0.98,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,158,0
Louise Frogley,Costume Design,2021,2,Female,0.84,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,159,0
Susan Becker,Costume Design,2021,2,Female,0.828,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,160,0
Elizabeth Warn,Costume Design,2021,2,Female,0.828,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,160,0
Marci Rodgers,Costume Design,2021,2,Female,0.677,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,161,0
Corinne Jorry,Costume Design,2021,2,Female,0.677,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,161,0
Stephen Cone,Writer,2020,2,Male,1.03,https://image.tmdb.org/t/p/original/yp5hzePC2uGWakcAbrwzggRpxgb.jpg,162,1
Patrick Marber,Screenplay,2020,2,Male,4.301,https://image.tmdb.org/t/p/original/gKQHT10lVXPvAyD062svcAGdkjo.jpg,163,1
George Bowers,Editor,2020,3,Male,0.753,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,164,1
Peter Teschner,Editor,2020,2,Male,3.887,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,165,0
Mick Audsley,Editor,2020,2,Male,2.362,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,166,0
John Bloom,Editor,2020,2,Male,1.473,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,167,0
Anne McCabe,Editor,2020,2,Male,1.286,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,168,0
Evan Schiff,Editor,2020,2,Male,0.88,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,169,0
Antonia Van Drimmelen,Editor,2020,2,Female,0.6,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,170,0
Owen Roizman,Director of Photography,2020,3,Male,1.6610000000000003,https://image.tmdb.org/t/p/original/lOEUYckmdKSB5WS487E2hgYkTdS.jpg,171,1
Matthew Libatique,Director of Photography,2020,2,Male,3.7310000000000003,https://image.tmdb.org/t/p/original/9d5tRBYBgJUb0LKWiPPLNcIx44m.jpg,172,0
Michael Ballhaus,Director of Photography,2020,2,Male,2.842,https://image.tmdb.org/t/p/original/9DHIGsrgeTWA0rch3fFGXTOl1lO.jpg,173,0
Mark Irwin,Director of Photography,2020,2,Male,2.136,https://image.tmdb.org/t/p/original/hHz6PdkfUT9peeTJeNL9LtG1sZi.jpg,174,0
Agnès Godard,Director of Photography,2020,2,Female,2.023,https://image.tmdb.org/t/p/original/aPpU4xD0mtTZY29RmBXcv3h5QnU.jpg,175,0
Henri Decaë,Director of Photography,2020,2,Male,1.646,https://image.tmdb.org/t/p/original/4ao8CNiLkwzrIihnwGTaGbePryS.jpg,176,0
Lachlan Milne,Director of Photography,2020,2,Male,1.361,https://image.tmdb.org/t/p/original/m0WJrEKHWfjN18npXbPFMSCV9xM.jpg,177,0
Lyle Vincent,Director of Photography,2020,2,Male,0.755,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,178,0
Seamus McGarvey,Director of Photography,2020,2,Male,0.732,https://image.tmdb.org/t/p/original/yXEsxEMHlMDemBy8JrHZFAmd3uD.jpg,179,0
Edward Yang,Director,2020,2,Male,9.07,https://image.tmdb.org/t/p/original/j7K4l87WXqvzT1abKsvgMVnFOyW.jpg,180,1
Sydney Pollack,Director,2020,2,Male,8.187999999999999,https://image.tmdb.org/t/p/original/Ejg60nQr6qBR0pZNxLd5gO5zRF.jpg,181,0
Boaz Yakin,Director,2020,2,Male,7.178,https://image.tmdb.org/t/p/original/fBMZdwXjIilRm4tWHs24fPnsVeq.jpg,182,0
Stephen Frears,Director,2020,2,Male,4.208,https://image.tmdb.org/t/p/original/2QPhgz395c8MjRpBMidUdSWXOBN.jpg,183,0
Claire Denis,Director,2020,2,Female,3.222,https://image.tmdb.org/t/p/original/zKR7pmegNQDjWqeWv7JNvHqJ2l5.jpg,184,0
Mike Nichols,Director,2020,2,Male,2.023,https://image.tmdb.org/t/p/original/eJgJEVil7iOJ9sTAXLCVRKfeKKM.jpg,185,0
Stephen Cone,Director,2020,2,Male,1.03,https://image.tmdb.org/t/p/original/yp5hzePC2uGWakcAbrwzggRpxgb.jpg,186,0
Ann Roth,Costume Design,2020,3,Female,3.43,https://image.tmdb.org/t/p/original/cT4EtdqvG0Yq4EQ3LASXiwyndYi.jpg,187,1
Kym Barrett,Costume Design,2020,2,Female,2.218,https://image.tmdb.org/t/p/original/wphQYPxu1Jr82JrEQWtTApX7Kys.jpg,188,0
Beatrix Aruna Pasztor,Costume Design,2020,2,Female,1.88,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,189,0
Theoni V. Aldredge,Costume Design,2020,2,Female,1.22,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,190,0
Susan Lyall,Costume Design,2020,2,Female,1.214,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,191,0
Erin Benach,Costume Design,2020,2,Female,0.98,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,192,0
Sarah Edwards,Costume Design,2020,2,Female,0.84,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,193,0
Judy Shrewsbury,Costume Design,2020,2,Female,0.629,https://image.tmdb.org/t/p/original/662N2ZWsA06Qa3LcubMvJbZT74c.jpg,194,0
Megan Coates,Costume Design,2020,2,Male,0.6,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,195,0
Wu Nien-Jen,Writer,2019,2,Male,3.928,https://image.tmdb.org/t/p/original/zqEl0ybSYwq7yQlG5SSoQQDyuCC.jpg,196,1
Chu Tien-wen,Writer,2019,2,Female,2.688,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,197,0
Joanna Hogg,Writer,2019,2,Female,2.191,https://image.tmdb.org/t/p/original/ctW1b4JnA3srwfPe1ZIt6TX42Yh.jpg,198,0
Lee Hall,Writer,2019,2,Male,1.3359999999999999,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,199,0
Wong Kar-wai,Screenplay,2019,2,Male,8.761000000000001,https://image.tmdb.org/t/p/original/gWfo3lseDx5h9YzsfnaVblG3S6c.jpg,200,1
Billy Wilder,Screenplay,2019,2,Male,7.04,https://image.tmdb.org/t/p/original/tfVte6h2dlLn59Q0Mi6AvWAyRLP.jpg,201,0
Ronald Bass,Screenplay,2019,2,Male,3.833,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,202,0
Kurt Wimmer,Screenplay,2019,2,Male,3.073,https://image.tmdb.org/t/p/original/w6yuLCfWRWXcFfAcTAmVV3xceHC.jpg,203,0
Raymond Chandler,Screenplay,2019,2,Male,2.008,https://image.tmdb.org/t/p/original/49aNExZMEDxtgq6X0jPWg45YM8s.jpg,204,0
Casey Robinson,Screenplay,2019,2,Male,1.8330000000000002,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,205,0
Ernest Lehman,Screenplay,2019,2,Male,1.3940000000000001,https://image.tmdb.org/t/p/original/9yCYrwS6ZIPn8j1E2FMKyL5X68C.jpg,206,0
Bob Ducsay,Editor,2019,2,Male,2.476,https://image.tmdb.org/t/p/original/tAoX58WlTQUI4TIIlxMW0SsHZdZ.jpg,207,1
William Chang,Editor,2019,2,Male,2.322,https://image.tmdb.org/t/p/original/u1rSUvhCQSo0z7bPaDoi1pyntFb.jpg,208,0
Doane Harrison,Editor,2019,2,Male,2.06,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,209,0
Melanie Oliver,Editor,2019,2,Female,2.0180000000000002,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,210,0
Nick Moore,Editor,2019,2,Male,1.96,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,211,0
Leslie Jones,Editor,2019,2,Female,1.891,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,212,0
Richard Francis-Bruce,Editor,2019,2,Male,1.679,https://image.tmdb.org/t/p/original/pZUcIBbaWsX64d5Qy3SyGKcl88U.jpg,213,0
Louise Ford,Editor,2019,2,Female,1.597,https://image.tmdb.org/t/p/original/nzS8BTdfkxXUF155QYcCBhAFBd9.jpg,214,0
Craig McKay,Editor,2019,2,Male,1.3880000000000001,https://image.tmdb.org/t/p/original/y2rf8XD0A7Pgse5jx3z4yVb14VH.jpg,215,0
Gerald B. Greenberg,Editor,2019,2,Male,1.3880000000000001,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,215,0
Dede Allen,Editor,2019,2,Female,1.349,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,216,0
Brent White,Editor,2019,2,Male,1.34,https://i0.wp.com/s.ltrbxd.com/static/img/avatar1000.a71b6e9c.png?ssl=1,217,0
